date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-10-16,13.5,11.3,16.0,0.9,0.0,217.0,17.0,,1009.6,186
2019-10-17,14.8,13.8,16.7,0.6,0.0,204.0,16.0,,1010.0,46
2019-10-18,13.2,10.1,18.0,2.3,0.0,194.0,18.0,,1007.7,224
2019-10-19,12.4,10.2,15.8,2.9,0.0,185.0,13.0,,1006.5,43
2019-10-20,11.7,10.6,12.6,14.9,0.0,134.0,5.0,,1008.7,0
2019-10-21,13.8,10.4,18.5,0.0,0.0,185.0,9.0,,1016.1,218
2019-10-22,11.2,8.0,14.1,0.0,0.0,198.0,8.0,,1023.7,2
2019-10-23,11.7,7.7,16.7,0.0,0.0,74.0,7.0,,1016.4,412
2019-10-24,13.8,7.1,20.5,0.2,0.0,170.0,8.0,,1009.0,361
2019-10-25,14.3,12.4,16.4,0.0,0.0,209.0,15.0,,1017.8,350
2019-10-26,16.6,13.9,20.1,3.6,0.0,207.0,23.0,,1014.4,440
2019-10-27,10.5,4.6,17.6,0.2,0.0,248.0,16.0,,1018.7,75
2019-10-28,6.8,2.6,12.1,0.0,0.0,237.0,7.0,,1023.3,328
2019-10-29,5.7,0.6,10.7,0.0,0.0,122.0,5.0,,1025.6,347
2019-10-30,3.4,-0.7,8.8,0.0,0.0,73.0,8.0,,1028.4,451
2019-10-31,2.8,-1.4,9.0,0.0,0.0,74.0,8.0,,1023.9,516
2019-11-01,5.8,-1.2,12.3,7.8,0.0,128.0,10.0,,1008.2,0
2019-11-02,13.5,11.2,15.8,0.8,0.0,203.0,20.0,,991.0,30
2019-11-03,12.2,10.2,14.9,1.1,0.0,173.0,13.0,,986.3,79
2019-11-04,10.7,7.9,13.3,5.1,0.0,200.0,12.0,,989.2,73
2019-11-05,8.4,5.6,10.7,2.6,0.0,220.0,9.0,,995.9,55
2019-11-06,7.4,3.2,9.3,3.3,0.0,243.0,8.0,,1001.4,2
2019-11-07,7.7,4.5,10.9,0.9,0.0,133.0,12.0,,999.7,9
2019-11-08,5.7,2.7,10.8,0.0,0.0,152.0,5.0,,1006.1,133
2019-11-09,4.3,0.4,7.5,0.3,0.0,183.0,9.0,,1008.0,56
2019-11-10,2.1,-1.8,8.7,0.0,0.0,102.0,4.0,,1013.0,482
2019-11-11,4.1,0.1,7.0,0.3,0.0,177.0,16.0,,1007.2,43
2019-11-12,4.9,2.1,6.9,0.8,0.0,196.0,16.0,,1001.7,88
2019-11-13,5.0,2.6,7.1,0.5,0.0,193.0,15.0,,1000.9,62
2019-11-14,5.0,1.7,8.2,0.0,0.0,98.0,10.0,,1002.9,34
2019-11-15,3.6,1.5,6.5,0.4,0.0,80.0,11.0,,1001.7,16
2019-11-16,4.4,1.4,8.7,0.0,0.0,193.0,8.0,,1008.1,174
2019-11-17,2.0,-1.6,4.1,15.2,0.0,172.0,8.0,,1010.9,0
2019-11-18,4.4,3.4,6.1,26.2,0.0,238.0,13.0,,1005.8,0
2019-11-19,3.7,-0.1,6.3,3.8,0.0,218.0,14.0,,1015.4,7
2019-11-20,1.8,-1.1,4.8,0.0,0.0,133.0,5.0,,1018.3,62
2019-11-21,2.1,-1.3,5.7,0.0,0.0,88.0,5.0,,1010.4,1
2019-11-22,6.2,1.8,10.8,0.5,0.0,110.0,8.0,,1006.1,135
2019-11-23,5.4,1.5,9.5,0.0,0.0,75.0,11.0,,1000.4,303
2019-11-24,4.2,0.5,10.3,0.0,0.0,99.0,4.0,,1006.4,269
2019-11-25,5.6,2.1,8.2,0.1,0.0,82.0,3.0,,1009.3,0
2019-11-26,9.1,4.4,12.0,0.3,0.0,173.0,12.0,,1004.2,12
2019-11-27,10.9,9.5,12.6,3.2,0.0,169.0,17.0,,991.7,13
2019-11-28,9.7,7.9,11.2,4.9,0.0,231.0,28.0,,991.1,7
2019-11-29,5.7,3.2,8.1,0.5,0.0,277.0,16.0,,1009.1,249
2019-11-30,1.7,-2.7,5.9,0.0,0.0,205.0,8.0,,1023.4,363
2019-12-01,-0.8,-2.7,1.1,0.0,0.0,91.0,5.0,,1022.1,13
2019-12-02,2.5,-0.8,5.0,1.6,0.0,253.0,13.0,,1025.5,16
2019-12-03,5.2,1.0,7.3,0.1,0.0,242.0,9.0,,1027.7,12
2019-12-04,1.5,-2.1,7.2,0.0,0.0,140.0,5.0,,1023.4,414
2019-12-05,0.8,-3.0,4.1,0.0,0.0,226.0,10.0,,1020.3,298
2019-12-06,5.5,2.4,8.3,3.5,0.0,215.0,27.0,,1010.0,0
2019-12-07,8.6,8.0,9.2,0.2,0.0,240.0,23.0,,1010.9,7
2019-12-08,9.2,7.0,10.7,2.5,0.0,223.0,29.0,,1002.9,2
2019-12-09,6.4,3.6,7.5,5.8,0.0,242.0,23.0,,1001.7,0
2019-12-10,3.7,0.1,6.1,0.4,0.0,220.0,17.0,,1021.4,163
2019-12-11,4.3,3.1,6.5,6.5,0.0,194.0,14.0,,1008.4,0
2019-12-12,4.2,2.5,5.7,0.2,0.0,198.0,14.0,,999.1,71
2019-12-13,4.0,2.8,6.1,7.4,0.0,174.0,16.0,,979.7,0
2019-12-14,5.3,3.2,6.6,5.3,0.0,227.0,25.0,,989.8,26
2019-12-15,7.4,4.6,9.7,1.9,0.0,215.0,25.0,,1000.0,220
2019-12-16,7.7,4.5,10.2,0.0,0.0,166.0,9.0,,1005.7,0
2019-12-17,12.6,7.1,15.9,4.9,0.0,188.0,17.0,,1002.4,260
2019-12-18,7.7,4.5,10.2,0.0,0.0,203.0,11.0,,1014.8,189
2019-12-19,11.5,6.6,16.0,0.0,0.0,162.0,13.0,,1009.9,392
2019-12-20,10.5,6.8,14.2,0.9,0.0,151.0,18.0,,991.5,1
2019-12-21,8.1,5.3,10.4,0.9,0.0,182.0,16.0,,990.2,311
2019-12-22,8.1,6.1,10.5,5.8,0.0,185.0,19.0,,984.8,124
2019-12-23,7.5,6.1,8.4,1.2,0.0,245.0,20.0,,1004.7,8
2019-12-24,7.7,6.0,9.5,10.7,0.0,224.0,20.0,,1009.4,1
2019-12-25,7.2,5.0,8.5,1.6,0.0,271.0,15.0,,1017.8,1
2019-12-26,5.4,4.4,6.8,0.0,0.0,163.0,7.0,,1023.9,0
2019-12-27,3.0,-1.7,6.0,0.0,0.0,67.0,9.0,,1028.9,321
2019-12-28,-0.9,-3.3,2.2,0.0,0.0,75.0,5.0,,1040.7,135
2019-12-29,0.1,-4.0,5.5,0.0,0.0,150.0,5.0,,1037.3,17
2019-12-30,5.9,0.0,10.7,0.0,0.0,224.0,12.0,,1030.5,296
2019-12-31,3.2,-1.5,6.2,0.1,0.0,227.0,8.0,,1033.4,1
